,precip,precipprob,precipcover,latlon
359,0.05,100,12.5,60.6904878804-24.9855387044-2020-08-29-lingonberry
360,0.0,0,0.0,66.1776934144-27.8875410985-2020-08-03-bilberry
361,0.113,100,8.33,66.0006483888-27.2203577216-2022-07-17-cloudberry
362,0.0,0,0.0,63.4832728637-25.7954523596-2020-07-16-cloudberry
363,0.427,100,4.17,63.9985739417-29.862888268-2019-09-25-lingonberry
364,0.0,0,0.0,66.0747039663-29.2101455288-2022-07-24-bilberry
365,1.5670000000000002,100,45.83,66.1745160039-28.3311785108-2021-07-19-bilberry
366,0.0,0,0.0,62.825044396-30.1409293179-2019-07-28-bilberry
367,0.0,0,0.0,61.8595727521-28.9006833105-2020-08-12-lingonberry
368,0.0,0,0.0,64.8223176557-28.8961934297-2022-07-24-bilberry
369,0.852,100,54.17,67.1388849967-24.0004428367-2018-08-13-bilberry
370,9.588,100,4.17,61.0983802751-23.1036200442-2018-09-11-lingonberry
371,0.0,0,0.0,63.3980316944-26.5997111227-2022-07-24-bilberry
372,0.0,0,0.0,62.3149792718-25.6495014979-2021-07-27-bilberry
373,0.791,100,37.5,65.0998137968-25.935701139-2021-10-12-lingonberry
374,1.365,100,8.33,61.1533778733-27.5573661173-2019-09-12-lingonberry
375,6.171,100,8.33,60.6007596052-24.9911342651-2019-07-06-bilberry
376,1.104,100,8.33,61.3012297304-24.0126721639-2019-08-15-lingonberry
377,0.069,100,8.33,63.7335208438-29.6333746771-2021-07-24-cloudberry
378,4.071,100,54.17,63.4769422487-25.1934788943-2022-08-28-lingonberry
379,0.0,0,0.0,60.5181107586-25.5428007957-2020-08-07-bilberry
380,0.0,0,0.0,61.2539652611-22.3376919212-2021-07-14-bilberry
381,0.658,100,12.5,65.9907241611-28.7622003701-2020-08-13-cloudberry
382,0.4,100,12.5,67.3462574355-26.7673574858-2021-07-31-bilberry
383,0.0,0,0.0,62.3129687746-28.5433432948-2022-08-23-lingonberry
384,0.0,0,0.0,63.6359499995-23.9717535027-2019-09-06-lingonberry
385,4.508,100,66.67,60.9718112179-26.0763442232-2020-09-12-lingonberry
386,0.0,0,0.0,62.0522412466-27.0000102847-2021-07-19-bilberry
387,3.584,100,29.17,63.367075235-29.999901599-2022-08-18-lingonberry
388,0.0,0,0.0,66.7105098458-25.4132902035-2022-09-01-bilberry
389,0.41600000000000004,100,8.33,63.4769422487-25.1934788943-2018-08-06-lingonberry
390,2.319,100,37.5,62.1976630743-23.9244641784-2021-07-08-bilberry
391,0.75,100,16.67,64.1778262072-29.8813740255-2022-09-04-lingonberry
392,0.8130000000000001,100,8.33,63.0361361978-27.9883870271-2018-08-18-lingonberry
393,0.0,0,0.0,66.1724509097-28.5529452898-2021-08-12-lingonberry
394,0.0,0,0.0,66.7105098458-25.4132902035-2018-08-01-bilberry
395,0.0,0,0.0,63.9985739417-29.862888268-2018-09-08-lingonberry
396,0.922,100,4.17,61.9560188614-28.3346087207-2020-07-29-bilberry
397,0.0,0,0.0,63.7552973867-27.8107408847-2022-08-03-bilberry
398,0.0,0,0.0,65.9930867448-28.5420327087-2022-09-09-lingonberry
399,0.0,0,0.0,61.2539652611-22.3376919212-2020-07-14-bilberry
400,3.811,100,29.17,63.3020021022-25.6035114777-2020-09-08-lingonberry
401,0.0,0,0.0,65.636356901-28.3035396708-2019-09-24-lingonberry
402,0.0,0,0.0,63.3980316944-26.5997111227-2018-07-20-bilberry
403,0.0,0,0.0,60.3223199787-24.4649130113-2020-07-20-bilberry
404,0.0,0,0.0,61.8679831633-28.1406531292-2020-08-16-lingonberry
405,0.0,0,0.0,63.4769422487-25.1934788943-2022-07-16-cloudberry
406,0.079,100,8.33,64.4748942629-26.5840393506-2018-09-22-lingonberry
407,0.0,0,0.0,65.5466594332-28.2990554465-2020-07-27-bilberry
408,0.02,100,4.17,60.7802146364-24.9799069468-2018-08-31-lingonberry
409,0.0,0,0.0,60.6007596052-24.9911342651-2020-07-20-bilberry
410,15.692,100,70.83,64.8223176557-28.8961934297-2021-07-22-bilberry
411,6.874,100,95.83,67.1388849967-24.0004428367-2021-08-15-lingonberry
412,0.0,0,0.0,66.0006479785-26.7796878076-2021-07-24-cloudberry
413,0.0,0,0.0,64.2026463396-28.0297699361-2018-07-28-bilberry
414,0.0,0,0.0,62.4416677324-22.9296482446-2019-07-19-bilberry
415,0.089,100,12.5,64.1817418212-29.6758452458-2022-08-14-bilberry
416,19.156,100,91.67,60.5181107586-25.5428007957-2021-08-26-lingonberry
417,0.0,0,0.0,63.0383434931-27.5930746925-2021-08-28-lingonberry
418,0.0,0,0.0,63.662723857-25.7878651631-2021-08-29-lingonberry
419,0.0,0,0.0,63.042937334-22.0535224908-2022-07-19-bilberry
420,0.0,0,0.0,61.9560188614-28.3346087207-2022-07-22-cloudberry
421,0.019,100,4.17,62.4707229555-29.9095487503-2019-08-15-lingonberry
422,0.0,0,0.0,61.2431497939-27.5589535044-2019-07-11-bilberry
423,0.0,0,0.0,62.1976630743-23.9244641784-2020-09-21-lingonberry
424,0.117,100,4.17,63.3980316944-26.5997111227-2021-07-10-bilberry
425,0.0,0,0.0,64.2958661614-26.7933768027-2021-07-26-bilberry
426,0.0,0,0.0,62.4707229555-29.9095487503-2018-08-26-bilberry
427,10.296,100,25.0,63.6563433728-25.1820746767-2018-09-13-lingonberry
428,0.0,0,0.0,61.0983802751-23.1036200442-2018-07-26-bilberry
429,0.0,0,0.0,61.4237295024-27.1873893659-2022-07-25-bilberry
430,0.06,100,8.33,61.4109743039-25.1266394903-2021-09-05-lingonberry
431,0.0,0,0.0,63.4769422487-25.1934788943-2019-07-20-bilberry
432,0.026000000000000002,100,4.17,61.0983802751-23.1036200442-2018-07-11-bilberry
433,0.0,0,0.0,64.4753354574-26.7920227504-2020-09-01-lingonberry
434,2.952,100,4.17,65.9968653478-25.8984674719-2019-08-30-bilberry
435,0.0,0,0.0,66.0905210341-27.000022265-2022-07-23-bilberry
436,0.231,100,8.33,64.2936805151-27.8265267265-2021-07-11-bilberry
437,0.385,100,8.33,61.0983802751-23.1036200442-2019-07-17-bilberry
438,0.624,100,4.17,60.6127306875-26.0866105303-2019-07-09-bilberry
439,0.0,0,0.0,60.7802146364-24.9799069468-2019-07-10-bilberry
440,4.453,100,29.17,63.4376078351-23.1901593757-2021-07-30-bilberry
441,0.023,100,4.17,67.7810000079-24.8669214001-2020-08-13-bilberry
442,0.0,0,0.0,65.5466594332-28.2990554465-2022-07-25-cloudberry
443,0.0,0,0.0,63.8193143443-29.8446656978-2020-07-19-bilberry
444,0.0,0,0.0,63.7552973867-27.8107408847-2022-08-26-lingonberry
445,0.24,100,16.67,60.9718112179-26.0763442232-2021-08-22-lingonberry
446,0.0,0,0.0,66.4435765724-25.6545306915-2019-08-04-bilberry
447,0.0,0,0.0,63.4769422487-25.1934788943-2020-07-14-bilberry
448,0.0,0,0.0,63.662723857-25.7878651631-2021-07-12-bilberry
449,3.127,100,4.17,63.3020021022-25.6035114777-2019-09-07-lingonberry
450,0.0,0,0.0,65.4526591597-28.7259228105-2021-08-29-lingonberry
451,0.0,0,0.0,60.6078663714-25.538754896-2022-08-26-lingonberry
452,0.0,0,0.0,60.8699398727-24.9742386605-2021-07-25-bilberry
453,0.0,0,0.0,63.5504208504-24.1822192972-2020-07-18-cloudberry
454,4.0,100,20.83,61.4109743039-25.1266394903-2022-07-11-bilberry
455,21.477,100,8.33,65.357470341-29.1497065686-2018-07-21-cloudberry
456,0.0,0,0.0,61.8391128443-23.9604615727-2022-09-04-lingonberry
457,0.018000000000000002,100,4.17,63.2887436628-29.3931726229-2019-08-01-bilberry
458,0.10300000000000001,100,12.5,66.4435765724-25.6545306915-2020-07-21-cloudberry
459,0.0,0,0.0,61.8679831633-28.1406531292-2021-08-31-lingonberry
460,0.0,0,0.0,62.4416677324-22.9296482446-2018-07-15-bilberry
461,0.0,0,0.0,61.3012297304-24.0126721639-2018-08-08-lingonberry
462,1.081,100,12.5,69.5794059319-28.7978616705-2019-09-07-bilberry
463,0.0,0,0.0,62.825044396-30.1409293179-2020-07-27-bilberry
464,0.0,0,0.0,63.199072219-29.3857617717-2020-09-01-lingonberry
465,0.0,0,0.0,64.1113322286-28.2316811079-2020-07-27-bilberry
466,0.0,0,0.0,61.9560225599-25.6653938433-2019-07-21-bilberry
467,0.376,100,29.17,64.3763881328-25.3419481477-2022-08-03-bilberry
468,0.225,100,12.5,61.6711467964-29.4559856697-2020-07-31-bilberry
469,0.0,0,0.0,62.3149792718-25.6495014979-2021-08-28-lingonberry
470,0.361,100,45.83,62.825044396-30.1409293179-2020-09-09-lingonberry
471,0.253,100,8.33,68.2291482581-24.8252296211-2018-08-13-bilberry
472,0.0,0,0.0,66.8001941177-28.5925123225-2019-08-28-cloudberry
473,0.0,0,0.0,64.0921010951-29.6672288549-2019-08-11-bilberry
474,0.046,100,4.17,66.3596605165-27.0000207856-2018-08-29-lingonberry
475,0.018000000000000002,100,4.17,63.6359499995-23.9717535027-2018-07-20-bilberry
476,6.939,100,8.33,66.8001941177-28.5925123225-2019-08-26-bilberry
477,0.0,0,0.0,63.3020021022-25.6035114777-2022-07-24-bilberry
478,5.904,100,62.5,63.662723857-25.7878651631-2022-07-23-bilberry
479,2.901,100,58.33,65.5483565555-28.0826022651-2020-07-22-cloudberry
480,0.0,0,0.0,63.662723857-25.7878651631-2018-07-18-bilberry
481,0.0,0,0.0,69.5794059319-28.7978616705-2018-07-27-cloudberry
482,0.0,0,0.0,64.4753354574-26.7920227504-2018-08-11-bilberry
483,0.262,100,4.17,60.8820381833-27.921063406-2018-07-26-bilberry
484,0.0,0,0.0,65.5466594332-28.2990554465-2019-07-31-cloudberry
485,0.0,0,0.0,65.636356901-28.3035396708-2022-07-22-cloudberry
486,0.044,100,4.17,66.3518069893-25.4359901772-2021-07-15-cloudberry
487,4.751,100,8.33,65.5466594332-28.2990554465-2018-08-06-bilberry
488,0.598,100,8.33,64.2632279929-30.0968427057-2021-08-21-lingonberry
489,5.604,100,95.83,62.3149792718-25.6495014979-2020-07-25-bilberry
490,0.312,100,25.0,66.4453489879-28.1213007983-2022-09-13-lingonberry
491,0.0,0,0.0,66.4435765724-25.6545306915-2019-09-01-lingonberry
492,0.042,100,8.33,60.9718112179-26.0763442232-2022-09-03-lingonberry
493,0.0,0,0.0,65.9850506359-24.7976366038-2018-05-27-cloudberry
494,0.112,100,4.17,65.4526591597-28.7259228105-2019-08-17-bilberry
495,0.0,0,0.0,66.8001941177-28.5925123225-2022-08-23-lingonberry
496,0.779,100,29.17,65.2755787791-28.5000180891-2021-09-01-lingonberry
497,0.0,0,0.0,62.825044396-30.1409293179-2021-09-01-lingonberry
498,0.0,0,0.0,61.6711467964-29.4559856697-2021-07-23-bilberry
499,0.0,0,0.0,64.8223176557-28.8961934297-2019-07-23-bilberry
500,0.056,100,4.17,64.4753354574-26.7920227504-2020-08-03-bilberry
501,0.0,0,0.0,64.8223176557-28.8961934297-2020-07-28-bilberry
502,10.029,100,54.17,63.4376078351-23.1901593757-2020-09-12-lingonberry
503,5.906,100,70.83,63.0383434931-27.5930746925-2020-07-29-bilberry
504,0.07200000000000001,100,16.67,62.0522412466-27.0000102847-2020-08-02-bilberry
505,0.0,0,0.0,61.4237295024-27.1873893659-2020-09-15-lingonberry
506,0.0,0,0.0,61.689915024-27.9450562419-2021-07-24-bilberry
507,0.115,100,4.17,66.1724509097-28.5529452898-2022-07-25-cloudberry
508,0.0,0,0.0,62.4707229555-29.9095487503-2021-08-22-lingonberry
509,0.046,100,8.33,65.3672608154-28.2901883627-2018-09-01-lingonberry
510,0.0,0,0.0,60.6007596052-24.9911342651-2022-07-22-bilberry
511,0.437,100,20.83,62.2209737221-28.7310042392-2022-07-26-bilberry
512,0.0,0,0.0,66.4453489879-28.1213007983-2021-07-27-bilberry
513,0.0,0,0.0,63.3532322533-23.4014376882-2018-07-16-bilberry
514,5.8629999999999995,100,50.0,65.2755787791-28.5000180891-2020-09-12-lingonberry
515,0.0,0,0.0,61.9560225599-25.6653938433-2019-09-01-lingonberry
516,0.0,0,0.0,69.5794059319-28.7978616705-2020-08-04-cloudberry
517,0.0,0,0.0,61.9560188614-28.3346087207-2021-08-28-lingonberry
518,0.003,100,4.17,64.2947008014-27.6199203579-2022-07-17-cloudberry
519,0.0,0,0.0,65.9930867448-28.5420327087-2021-09-11-lingonberry
520,0.429,100,29.17,60.0181374563-23.0520280574-2020-07-09-bilberry
521,0.5740000000000001,100,33.33,65.7310307356-26.5639513101-2022-07-18-cloudberry
522,2.386,100,58.33,63.8473166352-27.0000156623-2020-07-22-cloudberry
523,0.0,0,0.0,63.7460420724-25.176331955-2020-09-15-lingonberry
524,0.0,0,0.0,64.2923660701-25.9669317608-2021-07-16-bilberry
525,2.164,100,4.17,61.5089701994-25.8725272564-2018-08-04-bilberry
526,0.007,100,4.17,62.4298356495-22.5433319096-2022-09-06-lingonberry
527,0.0,0,0.0,66.3402790592-29.4569233577-2018-07-25-bilberry
528,0.0,0,0.0,60.5317008255-22.2595962665-2020-08-20-lingonberry
529,1.143,100,8.33,62.3149792718-25.6495014979-2018-07-06-bilberry
530,6.953,100,8.33,66.1724509097-28.5529452898-2018-07-22-cloudberry
531,0.272,100,12.5,62.3129687746-28.5433432948-2021-08-20-lingonberry
532,0.34400000000000003,100,20.83,62.825044396-30.1409293179-2021-07-20-bilberry
533,0.0,0,0.0,63.8193143443-29.8446656978-2021-07-09-bilberry
534,0.0,0,0.0,63.662723857-25.7878651631-2019-07-20-bilberry
535,0.0,0,0.0,60.7741972177-24.6129650202-2018-09-29-lingonberry
536,0.749,100,12.5,63.563958092-29.0134310985-2022-07-30-bilberry
537,0.0,0,0.0,66.3596605165-27.0000207856-2018-07-30-bilberry
538,3.239,100,58.33,65.5446538948-28.5154747175-2020-07-22-cloudberry
539,1.083,100,12.5,64.0921010951-29.6672288549-2020-08-05-bilberry
540,0.043000000000000003,100,4.17,61.3012297304-24.0126721639-2018-07-29-bilberry
541,0.0,0,0.0,60.3916282997-23.5517080802-2022-07-25-bilberry
542,0.0,0,0.0,62.946396778-27.9853592429-2022-08-03-bilberry
543,0.0,0,0.0,60.0565041071-24.665009574-2018-08-08-bilberry
544,0.671,100,16.67,62.1976630743-23.9244641784-2020-08-12-bilberry
545,0.0,0,0.0,66.4453489879-28.1213007983-2022-07-21-cloudberry
546,0.485,100,29.17,65.1836084339-28.7083941213-2021-07-31-cloudberry
547,0.424,100,37.5,66.0677428383-24.348382662-2022-07-18-cloudberry
548,9.203,100,37.5,65.3672608154-28.2901883627-2022-08-20-lingonberry
549,0.0,0,0.0,61.2431497939-27.5589535044-2018-07-15-bilberry
550,0.0,0,0.0,67.3462574355-26.7673574858-2021-07-14-cloudberry
551,0.0,0,0.0,66.0903625759-26.7789102451-2021-07-27-cloudberry
552,0.036000000000000004,100,4.17,66.1745160039-28.3311785108-2019-07-30-bilberry
553,0.0,0,0.0,64.2923660701-25.9669317608-2020-09-02-lingonberry
554,3.566,100,37.5,63.6359499995-23.9717535027-2020-09-13-lingonberry
555,0.0,0,0.0,65.636356901-28.3035396708-2020-09-15-lingonberry
556,0.0,0,0.0,67.3462574355-26.7673574858-2022-07-29-bilberry
557,14.678,100,70.83,62.4416677324-22.9296482446-2021-08-25-lingonberry
558,0.0,0,0.0,66.0747039663-29.2101455288-2022-08-26-lingonberry
559,0.163,100,4.17,65.4526591597-28.7259228105-2020-07-20-cloudberry
560,0.0,0,0.0,60.8699398727-24.9742386605-2020-07-26-bilberry
561,13.276,100,4.17,64.9187427338-28.2685951031-2019-07-17-cloudberry
562,0.0,0,0.0,62.4416677324-22.9296482446-2022-07-19-bilberry
563,1.554,100,62.5,61.8735452369-22.0530585995-2020-07-25-bilberry
564,0.0,0,0.0,69.5794059319-28.7978616705-2022-07-30-cloudberry
565,0.0,0,0.0,61.6910847928-26.2439382501-2020-08-09-bilberry
566,1.034,100,37.5,60.0181374563-23.0520280574-2019-09-06-lingonberry
567,0.0,0,0.0,60.4604265079-22.8163108452-2021-07-19-bilberry
568,0.069,100,4.17,63.6359499995-23.9717535027-2019-07-23-cloudberry
569,1.062,100,33.33,61.8595727521-28.9006833105-2020-08-23-lingonberry
570,0.0,0,0.0,66.8001941177-28.5925123225-2018-08-01-lingonberry
571,15.83,100,66.67,65.9850506359-24.7976366038-2021-07-18-cloudberry
572,0.0,0,0.0,60.7024980208-27.9159246766-2018-07-28-bilberry
573,0.064,100,8.33,62.825044396-30.1409293179-2019-09-08-lingonberry
574,0.041,100,37.5,64.4748942629-26.5840393506-2022-09-02-lingonberry
575,0.0,0,0.0,63.1022037371-29.77428288-2019-07-16-bilberry
576,2.267,100,62.5,65.9850506359-24.7976366038-2020-07-24-cloudberry
577,0.0,0,0.0,63.4769422487-25.1934788943-2020-08-17-lingonberry
578,2.747,100,25.0,65.4526591597-28.7259228105-2022-07-26-cloudberry
579,0.117,100,12.5,62.8772433344-22.4754808905-2022-09-04-lingonberry
580,7.83,100,16.67,62.4100859193-21.9645462295-2022-08-07-bilberry
581,0.0,0,0.0,60.0181374563-23.0520280574-2018-08-27-lingonberry
582,0.24,100,16.67,60.8699398727-24.9742386605-2022-08-18-lingonberry
583,0.171,100,4.17,63.8193143443-29.8446656978-2022-07-19-bilberry
584,9.554,100,54.17,65.9930867448-28.5420327087-2021-08-19-bilberry
585,0.0,0,0.0,62.0522412466-27.0000102847-2019-07-23-bilberry
586,4.4030000000000005,100,50.0,60.4604265079-22.8163108452-2022-07-13-bilberry
587,1.9969999999999999,100,25.0,60.8699398727-24.9742386605-2020-08-02-lingonberry
588,0.0,0,0.0,62.3149792718-25.6495014979-2019-07-27-bilberry
589,1.113,100,12.5,63.3532322533-23.4014376882-2020-07-27-bilberry
590,0.603,100,8.33,64.3763881328-25.3419481477-2021-09-07-lingonberry
591,0.0,0,0.0,60.6976206092-25.5346828825-2022-08-05-bilberry
592,0.303,100,8.33,65.636356901-28.3035396708-2021-09-02-lingonberry
593,1.552,100,54.17,60.703629731-26.2672469846-2020-08-31-bilberry
594,0.403,100,37.5,66.8001941177-28.5925123225-2022-07-13-cloudberry
595,1.2570000000000001,100,12.5,63.8473166352-27.0000156623-2020-08-03-bilberry
596,0.791,100,37.5,65.0998137968-25.935701139-2021-10-12-bilberry
597,0.004,100,8.33,64.4748942629-26.5840393506-2020-08-27-lingonberry
598,0.024,100,4.17,65.282893291-27.2143551715-2022-07-19-bilberry
599,1.032,100,33.33,66.1724509097-28.5529452898-2021-07-19-cloudberry
600,0.0,0,0.0,66.4435765724-25.6545306915-2021-08-07-bilberry
601,14.319,100,75.0,64.9235391986-26.57709669-2022-07-13-cloudberry
602,0.664,100,4.17,60.9687703049-28.293025655-2022-08-25-lingonberry
603,0.0,0,0.0,62.946396778-27.9853592429-2018-07-13-bilberry
604,0.178,100,4.17,66.0006483888-27.2203577216-2021-07-15-cloudberry
605,14.805,100,62.5,64.9167939525-28.4799432768-2020-07-22-cloudberry
606,0.0,0,0.0,61.4109743039-25.1266394903-2021-07-12-bilberry
607,0.0,0,0.0,63.4376078351-23.1901593757-2021-08-31-lingonberry
608,0.273,100,8.33,64.0060562159-29.4543990621-2019-08-10-bilberry
609,0.665,100,45.83,61.8595727521-28.9006833105-2020-07-25-bilberry
610,0.036000000000000004,100,4.17,65.2755787791-28.5000180891-2022-09-08-lingonberry
611,1.358,100,20.83,65.9930867448-28.5420327087-2022-08-03-bilberry
612,1.6560000000000001,100,4.17,63.7255682906-23.9621656861-2021-08-01-bilberry
613,1.5510000000000002,100,25.0,63.4428023074-23.3901866045-2020-09-08-lingonberry
614,0.003,100,8.33,62.8772433344-22.4754808905-2022-07-18-bilberry
615,0.0,0,0.0,66.7105098458-25.4132902035-2022-09-01-lingonberry
616,0.393,100,12.5,61.1879490634-23.0925500129-2022-07-16-bilberry
617,0.073,100,4.17,63.3532322533-23.4014376882-2018-08-22-lingonberry
618,0.0,0,0.0,63.8193143443-29.8446656978-2019-07-16-cloudberry
619,0.0,0,0.0,61.689915024-27.9450562419-2019-07-17-bilberry
620,0.101,100,4.17,60.6904878804-24.9855387044-2018-09-02-lingonberry
621,1.359,100,25.0,66.4435765724-25.6545306915-2021-07-20-cloudberry
622,0.0,0,0.0,62.4100812017-26.4194169567-2020-07-16-bilberry
623,9.84,100,70.83,65.3672608154-28.2901883627-2020-08-23-lingonberry
624,0.17300000000000001,100,4.17,61.8679831633-28.1406531292-2020-08-05-bilberry
625,0.0,0,0.0,61.1533778733-27.5573661173-2020-09-26-lingonberry
626,0.0,0,0.0,61.6773982561-29.0784646849-2022-07-19-bilberry
627,0.0,0,0.0,63.662723857-25.7878651631-2018-08-12-lingonberry
628,0.0,0,0.0,65.2755787791-28.5000180891-2022-07-30-bilberry
629,0.0,0,0.0,63.4769422487-25.1934788943-2018-07-07-bilberry
630,0.0,0,0.0,66.3436415486-29.2337870681-2019-09-02-lingonberry
631,0.0,0,0.0,62.3810783531-29.9008503638-2018-09-01-lingonberry
632,0.0,0,0.0,61.8694273885-27.9505803626-2019-08-18-lingonberry
633,3.417,100,8.33,65.9071655017-25.9023220652-2018-07-04-bilberry
634,0.0,0,0.0,66.0677428383-24.348382662-2020-07-27-cloudberry
635,6.791,100,58.33,65.7310315854-27.4360972678-2020-07-30-bilberry
636,0.736,100,12.5,61.9560225599-25.6653938433-2021-08-24-lingonberry
637,0.001,100,4.17,69.5794059319-28.7978616705-2022-09-21-lingonberry
638,0.0,0,0.0,65.5483565555-28.0826022651-2019-07-25-cloudberry
639,2.482,100,25.0,65.9930867448-28.5420327087-2020-09-26-lingonberry
640,0.0,0,0.0,62.4100859193-21.9645462295-2020-08-16-bilberry
641,0.0,0,0.0,63.199072219-29.3857617717-2021-07-21-bilberry
642,0.0,0,0.0,67.435449853-26.5329318332-2018-07-30-cloudberry
643,2.683,100,33.33,61.9560225599-25.6653938433-2020-07-21-bilberry
644,0.599,100,8.33,61.6773982561-29.0784646849-2020-07-20-bilberry
645,0.092,100,8.33,60.4604265079-22.8163108452-2022-09-02-lingonberry
646,0.0,0,0.0,60.4604265079-22.8163108452-2020-09-02-lingonberry
647,0.0,0,0.0,66.3436415486-29.2337870681-2018-07-10-cloudberry
648,3.544,100,12.5,61.3236787886-25.3186977989-2019-09-12-lingonberry
649,0.0,0,0.0,60.6904878804-24.9855387044-2022-09-17-lingonberry
650,0.0,0,0.0,66.4435765724-25.6545306915-2020-08-03-bilberry
651,0.0,0,0.0,60.7949130067-26.6325863561-2022-07-22-bilberry
652,0.01,100,4.17,64.1887137119-29.2646059605-2018-07-23-cloudberry
653,3.696,100,41.67,62.4100812017-26.4194169567-2021-08-23-lingonberry
654,0.133,100,12.5,61.5135008103-26.8120637697-2022-09-04-lingonberry
655,2.393,100,16.67,63.4376078351-23.1901593757-2022-07-22-bilberry
656,0.0,0,0.0,61.4237286997-26.8126046144-2021-08-27-lingonberry
657,0.0,0,0.0,63.6359499995-23.9717535027-2021-08-13-bilberry
658,0.01,100,4.17,62.3149792718-25.6495014979-2019-08-26-lingonberry
659,0.0,0,0.0,67.4076156213-23.9666668202-2019-08-05-bilberry
660,0.0,0,0.0,63.3020021022-25.6035114777-2019-07-19-bilberry
661,0.488,100,4.17,66.8001941177-28.5925123225-2019-09-23-lingonberry
662,0.006,100,4.17,66.0637912931-24.1277411307-2021-09-04-lingonberry
663,0.0,0,0.0,63.4769422487-25.1934788943-2020-07-14-cloudberry
664,0.296,100,8.33,65.5466594332-28.2990554465-2021-07-25-cloudberry
665,0.0,0,0.0,65.8113709484-25.2501030363-2018-07-17-bilberry
666,0.0,0,0.0,66.0903629813-27.2211342807-2018-07-11-cloudberry
667,0.242,100,16.67,62.0889464958-23.1687756305-2022-08-12-bilberry
668,0.036000000000000004,100,4.17,65.2755787791-28.5000180891-2020-08-10-bilberry
669,0.044,100,4.17,63.6400570827-24.1733306513-2019-07-23-cloudberry
670,1.651,100,8.33,66.4435765724-25.6545306915-2018-08-27-lingonberry
671,0.0,0,0.0,61.9560188614-28.3346087207-2022-08-05-bilberry
672,0.0,0,0.0,66.0677428383-24.348382662-2020-08-03-bilberry
673,2.952,100,4.17,65.9968653478-25.8984674719-2019-08-30-cloudberry
674,0.0,0,0.0,63.4769422487-25.1934788943-2019-07-20-cloudberry
675,0.081,100,8.33,65.9850506359-24.7976366038-2022-08-28-lingonberry
676,1.283,100,37.5,61.4109743039-25.1266394903-2020-08-23-lingonberry
677,0.10300000000000001,100,4.17,65.9850506359-24.7976366038-2019-09-16-lingonberry
678,0.012,100,16.67,69.5794059319-28.7978616705-2020-08-11-bilberry
679,1.459,100,29.17,62.3215306685-27.0000079854-2022-09-03-lingonberry
680,4.95,100,70.83,63.3020021022-25.6035114777-2022-09-16-lingonberry
681,0.0,0,0.0,60.7922735614-26.081519772-2022-09-10-lingonberry
682,0.019,100,4.17,64.8223176557-28.8961934297-2019-08-11-lingonberry
683,0.06,100,8.33,65.2732933588-28.7141931314-2018-08-07-bilberry
684,0.0,0,0.0,60.9668750806-25.5223077561-2019-07-19-bilberry
685,0.0,0,0.0,61.8595727521-28.9006833105-2021-07-19-bilberry
686,2.01,100,4.17,62.4416677324-22.9296482446-2018-09-01-lingonberry
687,0.934,100,16.67,63.3020021022-25.6035114777-2020-07-24-bilberry
688,0.8180000000000001,100,37.5,62.0889464958-23.1687756305-2020-08-03-bilberry
689,0.244,100,8.33,65.4526591597-28.7259228105-2021-07-25-cloudberry
690,3.336,100,29.17,67.0638990511-29.0698636346-2020-07-16-cloudberry
691,0.0,0,0.0,62.4100812017-26.4194169567-2020-09-02-lingonberry
692,0.001,100,4.17,65.5466594332-28.2990554465-2019-08-01-cloudberry
693,0.275,100,4.17,61.5072879925-25.6846701065-2018-08-10-bilberry
694,0.0,0,0.0,66.1745160039-28.3311785108-2020-08-03-bilberry
695,0.0,0,0.0,66.0905210341-27.000022265-2022-07-23-cloudberry
696,0.0,0,0.0,65.4526591597-28.7259228105-2018-07-30-bilberry
697,0.004,100,4.17,64.2026463396-28.0297699361-2018-07-23-cloudberry
698,1.483,100,12.5,61.4238580244-26.999996991-2022-07-18-bilberry
699,0.0,0,0.0,65.282893291-27.2143551715-2020-07-12-cloudberry
700,0.0,0,0.0,65.8207474099-27.4376153363-2021-08-07-bilberry
701,0.0,0,0.0,63.8473166352-27.0000156623-2020-08-12-lingonberry
702,0.0,0,0.0,60.703629731-26.2672469846-2018-07-25-bilberry
703,1.783,100,45.83,63.199072219-29.3857617717-2022-07-18-bilberry
704,0.153,100,20.83,66.0677428383-24.348382662-2019-08-07-bilberry
705,0.011,100,4.17,66.8919908708-25.629913213-2020-07-20-cloudberry
706,0.0,0,0.0,60.703629731-26.2672469846-2018-08-22-lingonberry
707,0.986,100,4.17,65.5466594332-28.2990554465-2018-07-23-cloudberry
708,1.55,100,20.83,63.4428023074-23.3901866045-2021-09-03-lingonberry
709,0.0,0,0.0,65.7310307356-26.5639513101-2020-07-15-cloudberry
710,0.0,0,0.0,63.199072219-29.3857617717-2021-08-30-lingonberry
711,0.626,100,41.67,63.4566987731-30.0093071776-2022-07-18-cloudberry
712,0.67,100,41.67,61.6773982561-29.0784646849-2022-09-03-lingonberry
713,0.0,0,0.0,66.0677428383-24.348382662-2021-07-16-cloudberry
714,6.109,100,45.83,66.4453489879-28.1213007983-2022-08-02-bilberry
715,1.6179999999999999,100,12.5,63.199072219-29.3857617717-2020-07-31-bilberry
716,0.0,0,0.0,61.5072879925-25.6846701065-2020-08-15-lingonberry
717,0.0,0,0.0,64.2632279929-30.0968427057-2019-09-01-lingonberry
718,0.0,0,0.0,63.8193143443-29.8446656978-2018-08-29-lingonberry
719,0.0,0,0.0,66.4435765724-25.6545306915-2022-08-21-lingonberry
